[115,116,116,116,116,116,116,117,117,117,117,117,118,118,118,118,119,119,119,119,119,120,120,120,120,121,121,121,121,121,122,122,122,122,123,123,123,124,124,124,124,124,124,125,125,125,125,125,126,126,126,126,126,126,127,127,127,127,128,128,128,128,129,129,129,129,130,130,130,130,131,131,131,131,132,132,132,133,133,133,133,134,134,134,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,140,140,140,141,141,141,142,142,142,143,143,144,144,144,145,145,145,146,146,146,147,147,148,148,148,149,149,149,150,150,151,151,151,152,152,152,153,153,154,154,154,155,155,156,156,156,157,157,158,158,158,159,159,160,160,160,161,161,162,162,162,163,163,164,164,164,165,165,166,166,167,167,167,168,168,169,169,170,170,170,171,171,172,172,173,173,174,174,174,175,175,176,176,177,177,177,178,178,179,179,180,180,181,181,182,182,183,183,184,184,184,185,186,186,186,187,187,188,189,189,190,190,191,191,192,192,193,193,194,194,195,196,196,197,197,198,199,199,200,201,201,202,203,204,204,205,206,207,225,224],
[116,116,116,116,116,116,117,117,117,117,117,118,118,118,118,118,119,119,119,119,119,120,120,120,120,121,121,121,121,122,122,122,122,123,123,123,124,124,124,124,124,124,125,125,125,125,125,126,126,126,126,126,126,127,127,127,127,128,128,128,128,129,129,129,129,130,130,130,130,131,131,131,131,132,132,132,132,133,133,133,134,134,134,134,135,135,135,136,136,136,137,137,137,138,138,138,139,139,139,140,140,140,141,141,141,142,142,142,143,143,143,144,144,144,145,145,145,146,146,146,147,147,148,148,148,149,149,149,150,150,151,151,151,152,152,153,153,153,154,154,154,155,155,156,156,156,157,157,158,158,159,159,159,160,160,161,161,161,162,162,163,163,163,164,164,165,165,165,166,166,167,167,168,168,168,169,169,170,170,171,171,171,172,172,173,173,174,174,174,175,175,176,176,177,177,178,178,179,179,179,180,180,181,181,182,182,183,183,184,184,185,185,186,186,187,187,188,188,189,189,190,190,191,191,192,192,193,194,194,195,195,196,196,197,198,198,199,200,200,201,202,202,203,204,205,206,206,225,209,210],
[116,116,116,116,116,117,117,117,117,117,118,118,118,118,118,119,119,119,119,119,120,120,120,120,121,121,121,121,122,122,122,122,123,123,123,123,124,124,124,124,124,125,125,125,125,125,126,126,126,126,126,127,127,127,127,127,128,128,128,128,129,129,129,129,129,130,130,130,131,131,131,131,132,132,132,132,133,133,133,134,134,134,134,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,140,140,140,141,141,141,142,142,142,143,143,144,144,144,144,145,145,146,146,146,147,147,147,148,148,149,149,149,150,150,150,151,151,151,152,152,153,153,153,154,154,155,155,155,156,156,157,157,157,158,158,159,159,159,160,160,161,161,161,162,162,163,163,164,164,164,165,165,166,166,166,167,167,168,168,169,169,169,170,170,171,171,171,172,172,173,173,174,174,175,175,175,176,176,177,177,178,178,179,179,180,180,180,181,181,182,182,183,183,184,184,185,185,186,186,187,187,188,188,189,189,190,190,191,191,192,193,193,194,194,195,195,196,197,197,198,199,199,200,201,201,202,203,203,204,205,206,225,224,224,223],
[116,116,116,116,117,117,117,117,117,118,118,118,118,118,119,119,119,119,119,120,120,120,120,121,121,121,121,121,122,122,122,122,123,123,123,124,124,124,124,125,125,125,125,125,125,126,126,126,126,126,127,127,127,127,127,128,128,128,128,129,129,129,129,129,130,130,130,130,131,131,131,131,132,132,132,133,133,133,133,134,134,134,135,135,135,135,136,136,136,137,137,137,138,138,138,139,139,139,140,140,140,141,141,141,141,142,142,143,143,143,144,144,144,145,145,145,146,146,146,147,147,148,148,148,149,149,149,150,150,151,151,151,152,152,152,153,153,154,154,154,155,155,156,156,156,157,157,157,158,158,159,159,159,160,160,161,161,161,162,162,163,163,164,164,164,165,165,166,166,166,167,167,168,168,169,169,169,170,170,171,171,172,172,172,173,173,174,174,175,175,176,176,176,177,177,178,178,179,179,180,180,181,181,181,182,182,183,183,184,184,185,185,186,186,187,187,188,188,189,189,190,191,191,192,192,193,193,194,194,195,196,196,197,197,198,199,199,200,201,201,202,203,204,204,205,225,224,224,223,222],
[116,116,116,117,117,117,117,117,118,118,118,118,118,119,119,119,119,119,120,120,120,120,121,121,121,121,121,122,122,122,122,123,123,123,124,124,124,124,125,125,125,125,125,125,126,126,126,126,126,127,127,127,127,127,128,128,128,128,129,129,129,129,129,130,130,130,130,131,131,131,131,132,132,132,132,133,133,133,134,134,134,134,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,140,140,140,141,141,141,142,142,142,143,143,143,144,144,144,145,145,146,146,146,147,147,147,148,148,148,149,149,149,150,150,151,151,151,152,152,153,153,153,154,154,154,155,155,156,156,156,157,157,158,158,158,159,159,160,160,160,161,161,162,162,162,163,163,164,164,164,165,165,166,166,167,167,167,168,168,169,169,170,170,170,171,171,172,172,173,173,174,174,174,175,175,176,176,176,177,177,178,178,179,179,180,180,181,181,182,182,183,183,184,184,184,185,186,186,186,187,187,188,189,189,190,190,191,191,192,192,193,193,194,195,195,196,196,197,198,198,199,200,200,201,202,202,203,204,205,225,224,224,209,210,221],
[116,116,116,117,117,117,117,117,118,118,118,118,119,119,119,119,119,120,120,120,120,120,121,121,121,121,122,122,122,122,123,123,123,123,124,124,124,124,125,125,125,125,126,126,126,126,126,126,127,127,127,127,127,128,128,128,128,129,129,129,129,129,130,130,130,130,131,131,131,131,132,132,132,132,133,133,133,134,134,134,134,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,139,140,140,141,141,141,141,142,142,143,143,143,144,144,144,145,145,145,146,146,146,147,147,147,148,148,149,149,149,150,150,150,151,151,151,152,152,153,153,153,154,154,155,155,155,156,156,156,157,157,158,158,159,159,159,160,160,161,161,161,162,162,163,163,163,164,164,165,165,165,166,166,167,167,168,168,168,169,169,170,170,171,171,171,172,172,173,173,174,174,174,175,175,176,176,177,177,178,178,179,179,179,180,180,181,181,182,182,183,183,184,184,185,185,186,186,187,187,188,188,189,189,190,190,191,191,192,192,193,194,194,195,195,196,196,197,198,199,199,200,200,201,202,203,204,204,225,206,207,223,222,211,220],
[116,116,117,117,117,117,117,118,118,118,118,118,119,119,119,119,119,120,120,120,120,121,121,121,121,121,122,122,122,123,123,123,123,124,124,124,124,125,125,125,125,126,126,126,126,126,126,127,127,127,127,127,128,128,128,128,129,129,129,129,129,130,130,130,130,131,131,131,131,131,132,132,132,133,133,133,133,134,134,134,134,135,135,135,136,136,136,137,137,137,137,138,138,138,139,139,139,140,140,140,141,141,141,142,142,142,143,143,143,144,144,144,145,145,145,146,146,146,147,147,148,148,148,149,149,149,150,150,151,151,151,152,152,152,153,153,154,154,154,155,155,156,156,156,157,157,157,158,158,159,159,159,160,160,161,161,161,162,162,163,163,164,164,164,165,165,166,166,166,167,167,168,168,169,169,169,170,170,171,171,171,172,172,173,173,174,174,175,175,175,176,176,177,177,178,178,179,179,179,180,180,181,181,182,182,183,183,184,184,185,185,186,186,187,187,188,188,189,189,190,190,191,191,192,193,193,194,194,195,196,196,197,197,198,199,199,200,201,201,202,203,204,205,224,206,223,222,221,212,214],
[116,117,117,117,117,117,118,118,118,118,118,119,119,119,119,119,120,120,120,120,121,121,121,121,121,122,122,122,122,123,123,123,124,124,124,124,124,125,125,125,126,126,126,126,126,126,127,127,127,127,127,128,128,128,128,129,129,129,129,129,130,130,130,130,131,131,131,131,131,132,132,132,133,133,133,133,134,134,134,134,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,140,140,140,141,141,141,141,142,142,142,143,143,144,144,144,145,145,145,146,146,146,147,147,147,148,148,148,149,149,150,150,150,151,151,151,152,152,153,153,153,154,154,154,155,155,156,156,156,157,157,158,158,158,159,159,160,160,160,161,161,162,162,162,163,163,164,164,164,165,165,166,166,166,167,167,168,168,169,169,169,170,170,171,171,172,172,172,173,173,174,174,175,175,176,176,176,177,177,178,178,179,179,180,180,181,181,181,182,182,183,183,184,184,185,185,186,186,187,187,188,188,189,189,190,191,191,192,192,193,193,194,194,195,196,196,197,198,198,199,200,200,201,202,202,203,225,205,206,223,208,209,221,219,216],
[117,117,117,117,117,118,118,118,118,118,119,119,119,119,119,120,120,120,120,121,121,121,121,121,122,122,122,122,123,123,123,123,124,124,124,124,125,125,125,126,126,126,126,126,126,127,127,127,127,127,128,128,128,128,129,129,129,129,129,130,130,130,130,130,131,131,131,131,132,132,132,132,133,133,133,134,134,134,134,135,135,135,135,136,136,136,137,137,137,138,138,138,138,139,139,139,140,140,140,141,141,141,142,142,142,143,143,143,144,144,144,145,145,145,146,146,146,147,147,148,148,148,149,149,149,150,150,150,151,151,151,152,152,153,153,153,154,154,155,155,155,156,156,156,157,157,158,158,159,159,159,160,160,160,161,161,162,162,162,163,163,164,164,165,165,165,166,166,167,167,167,168,168,169,169,170,170,170,171,171,172,172,173,173,173,174,174,175,175,176,176,176,177,177,178,178,179,179,180,180,181,181,182,182,183,183,184,184,184,185,186,186,186,187,188,188,189,189,190,190,191,191,192,192,193,194,194,195,195,196,196,197,198,199,199,200,201,201,202,203,204,224,224,206,207,222,210,211,217,216],
[117,117,117,117,118,118,118,118,118,119,119,119,119,119,120,120,120,120,120,121,121,121,121,122,122,122,122,123,123,123,123,124,124,124,124,125,125,125,125,126,126,126,126,127,127,127,127,127,127,128,128,128,128,129,129,129,129,129,129,130,130,130,130,131,131,131,131,132,132,132,132,133,133,133,133,134,134,134,134,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,140,140,140,141,141,141,141,142,142,142,143,143,144,144,144,144,145,145,146,146,146,147,147,147,148,148,148,149,149,149,150,150,151,151,151,152,152,152,153,153,154,154,154,155,155,155,156,156,157,157,157,158,158,159,159,159,160,160,161,161,161,162,162,163,163,163,164,164,165,165,165,166,166,167,167,168,168,168,169,169,170,170,171,171,171,172,172,173,173,174,174,174,175,175,176,176,177,177,178,178,179,179,179,180,180,181,181,182,182,183,183,184,184,185,185,186,186,187,187,188,188,189,189,190,190,191,191,192,193,193,194,194,195,195,196,197,197,198,199,199,200,201,201,202,225,204,224,223,223,208,221,220,218,216,216],
[117,117,117,118,118,118,118,118,119,119,119,119,119,119,120,120,120,120,121,121,121,121,121,122,122,122,122,123,123,123,124,124,124,124,124,125,125,125,126,126,126,126,127,127,127,127,127,128,128,128,128,128,129,129,129,129,129,129,130,130,130,130,131,131,131,131,132,132,132,132,133,133,133,133,134,134,134,134,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,139,140,140,140,141,141,141,142,142,142,143,143,143,144,144,144,145,145,145,146,146,146,147,147,147,148,148,149,149,149,150,150,150,151,151,151,152,152,153,153,153,154,154,154,155,155,156,156,156,157,157,158,158,158,159,159,159,160,160,161,161,161,162,162,163,163,164,164,164,165,165,166,166,166,167,167,168,168,169,169,169,170,170,171,171,171,172,172,173,173,174,174,175,175,175,176,176,177,177,178,178,179,179,179,180,180,181,181,182,182,183,183,184,184,185,185,186,186,187,187,188,188,189,189,190,190,191,192,192,193,193,194,194,195,196,196,197,198,198,199,200,200,201,225,224,204,224,223,206,207,221,220,219,216,216,216],
[117,117,117,118,118,118,118,119,119,119,119,119,119,120,120,120,120,121,121,121,121,121,122,122,122,122,123,123,123,123,124,124,124,124,125,125,125,126,126,126,126,127,127,127,127,127,128,128,128,128,128,129,129,129,129,129,129,130,130,130,130,131,131,131,131,131,132,132,132,133,133,133,133,134,134,134,134,135,135,135,135,136,136,136,137,137,137,137,138,138,138,139,139,139,140,140,140,141,141,141,141,142,142,142,143,143,144,144,144,144,145,145,146,146,146,146,147,147,148,148,148,149,149,149,150,150,150,151,151,152,152,152,153,153,153,154,154,155,155,155,156,156,156,157,157,158,158,158,159,159,160,160,160,161,161,162,162,162,163,163,164,164,164,165,165,166,166,166,167,167,168,168,169,169,169,170,170,171,171,172,172,172,173,173,174,174,175,175,176,176,176,177,177,178,178,179,179,180,180,181,181,181,182,182,183,184,184,184,185,185,186,186,187,187,188,189,189,190,190,191,191,192,192,193,194,194,195,195,196,196,197,198,199,199,200,201,225,202,224,204,223,206,222,208,220,211,217,215,216,216],
[117,117,118,118,118,118,118,119,119,119,119,119,120,120,120,120,121,121,121,121,121,122,122,122,122,123,123,123,123,124,124,124,124,125,125,125,125,126,126,126,126,127,127,127,127,128,128,128,128,128,129,129,129,129,129,129,130,130,130,130,131,131,131,131,131,132,132,132,132,133,133,133,134,134,134,134,135,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,139,140,140,140,141,141,141,142,142,142,143,143,143,144,144,144,145,145,145,146,146,146,147,147,147,148,148,148,149,149,149,150,150,151,151,151,152,152,152,153,153,154,154,154,155,155,155,156,156,157,157,157,158,158,159,159,159,160,160,161,161,161,162,162,163,163,163,164,164,165,165,165,166,166,167,167,167,168,168,169,169,170,170,170,171,171,172,172,173,173,174,174,174,175,175,176,176,177,177,177,178,178,179,179,180,180,181,181,182,182,183,183,184,184,185,185,186,186,187,187,188,188,189,189,190,190,191,191,192,192,193,194,194,195,195,196,197,197,198,199,199,200,225,202,224,203,204,205,222,207,209,219,218,215,215,215,216],
[117,118,118,118,118,118,119,119,119,119,119,120,120,120,120,120,121,121,121,121,121,122,122,122,122,123,123,123,124,124,124,124,124,125,125,125,126,126,126,126,127,127,127,128,128,128,128,128,128,129,129,129,129,129,130,130,130,130,130,131,131,131,131,131,132,132,132,132,133,133,133,133,134,134,134,134,135,135,135,136,136,136,136,137,137,137,138,138,138,138,139,139,139,140,140,140,141,141,141,141,142,142,142,143,143,143,144,144,144,145,145,145,146,146,146,147,147,148,148,148,149,149,149,150,150,150,151,151,151,152,152,153,153,153,154,154,154,155,155,156,156,156,157,157,158,158,158,159,159,159,160,160,161,161,161,162,162,163,163,164,164,164,165,165,166,166,166,167,167,168,168,168,169,169,170,170,171,171,171,172,172,173,173,174,174,174,175,175,176,176,177,177,178,178,179,179,179,180,180,181,181,182,182,183,183,184,184,185,185,186,186,187,187,188,188,189,189,190,190,191,191,192,193,193,194,194,195,196,196,197,198,198,199,200,200,224,202,223,223,222,222,206,221,209,218,216,215,215,215,215],
[118,118,118,118,118,119,119,119,119,119,120,120,120,120,120,121,121,121,121,121,122,122,122,122,123,123,123,123,124,124,124,124,125,125,125,125,126,126,126,127,127,127,127,128,128,128,128,128,129,129,129,129,129,130,130,130,130,130,131,131,131,131,131,132,132,132,132,133,133,133,133,134,134,134,134,135,135,135,135,136,136,136,137,137,137,137,138,138,138,139,139,139,139,140,140,140,141,141,141,142,142,142,143,143,143,144,144,144,145,145,145,146,146,146,147,147,147,148,148,148,149,149,149,150,150,151,151,151,152,152,152,153,153,154,154,154,155,155,155,156,156,156,157,157,158,158,158,159,159,160,160,160,161,161,162,162,162,163,163,164,164,164,165,165,166,166,166,167,167,168,168,169,169,169,170,170,171,171,171,172,172,173,173,174,174,175,175,176,176,176,177,177,178,178,179,179,180,180,181,181,181,182,182,183,183,184,184,185,185,186,186,187,187,188,188,189,189,190,191,191,192,192,193,194,194,195,195,196,196,197,198,199,199,200,201,201,223,203,222,222,221,221,220,219,217,215,215,215,215,216],
[118,118,118,118,119,119,119,119,119,119,120,120,120,120,121,121,121,121,121,122,122,122,122,123,123,123,123,124,124,124,124,125,125,125,125,126,126,126,126,127,127,127,128,128,128,128,129,129,129,129,129,129,130,130,130,130,130,131,131,131,131,131,132,132,132,132,133,133,133,133,134,134,134,134,135,135,135,135,136,136,136,136,137,137,137,138,138,138,139,139,139,139,140,140,140,141,141,141,141,142,142,142,143,143,143,144,144,144,145,145,145,146,146,146,147,147,147,148,148,149,149,149,150,150,150,151,151,151,152,152,153,153,153,154,154,154,155,155,156,156,156,157,157,157,158,158,159,159,159,160,160,161,161,161,162,162,163,163,163,164,164,165,165,165,166,166,167,167,167,168,168,169,169,169,170,170,171,171,172,172,173,173,173,174,174,175,175,176,176,176,177,177,178,178,179,179,180,180,181,181,182,182,183,183,184,184,184,185,186,186,186,187,188,188,189,189,190,190,191,191,192,192,193,194,194,195,196,196,197,197,198,199,199,200,224,202,223,204,222,205,221,208,209,217,214,215,215,215,215,215],
[118,118,118,119,119,119,119,119,119,120,120,120,120,121,121,121,121,121,122,122,122,122,122,123,123,123,124,124,124,124,124,125,125,125,126,126,126,126,127,127,127,127,128,128,128,129,129,129,129,129,129,130,130,130,130,130,131,131,131,131,131,132,132,132,132,133,133,133,133,134,134,134,134,135,135,135,135,136,136,136,136,137,137,137,137,138,138,138,139,139,139,140,140,140,140,141,141,141,142,142,142,143,143,143,144,144,144,145,145,145,146,146,146,147,147,147,148,148,148,149,149,149,150,150,150,151,151,151,152,152,153,153,153,154,154,154,155,155,156,156,156,157,157,158,158,158,159,159,159,160,160,161,161,161,162,162,163,163,163,164,164,165,165,166,166,166,167,167,168,168,168,169,169,170,170,171,171,171,172,172,173,173,174,174,174,175,175,176,176,177,177,178,178,179,179,179,180,180,181,181,182,182,183,183,184,184,185,185,186,186,187,187,188,188,189,189,190,190,191,191,192,193,193,194,194,195,196,196,197,198,198,199,200,201,201,223,203,204,221,206,207,208,218,215,214,214,215,215,215,215],
[118,118,118,119,119,119,119,119,120,120,120,120,120,121,121,121,121,121,122,122,122,122,123,123,123,123,124,124,124,124,125,125,125,125,126,126,126,126,127,127,127,128,128,128,129,129,129,129,129,129,130,130,130,130,130,131,131,131,131,131,132,132,132,132,133,133,133,133,134,134,134,134,134,135,135,135,136,136,136,136,137,137,137,137,138,138,138,139,139,139,139,140,140,140,141,141,141,141,142,142,142,143,143,143,144,144,144,145,145,145,146,146,146,147,147,147,148,148,149,149,149,150,150,150,151,151,151,152,152,152,153,153,154,154,154,155,155,155,156,156,156,157,157,158,158,158,159,159,160,160,160,161,161,162,162,162,163,163,164,164,164,165,165,166,166,166,167,167,168,168,169,169,169,170,170,171,171,171,172,172,173,173,174,174,175,175,175,176,176,177,177,178,178,179,179,179,180,180,181,181,182,182,183,183,184,184,185,185,186,186,187,187,188,188,189,189,190,191,191,192,192,193,194,194,195,195,196,197,197,198,199,199,200,223,202,222,203,204,205,220,208,218,216,214,214,214,215,215,215,215],
